Customer_ID,Gender,Customer_Region,Membership_Duration,Total_Purchase_Amount
USER_1358,남,Chicago,12,37714.019999999975
USER_0190,남,California,43,3364.749999999999
USER_0066,남,Chicago,33,3118.75
USER_0345,여,California,30,7.74
USER_0683,남,California,49,1108.1
USER_0730,남,California,32,1122.03
USER_0585,여,"New York",46,7770.649999999998
USER_1347,여,"New Jersey",24,894.6200000000001
USER_0736,여,Chicago,40,80775.50999999991
USER_0541,남,California,43,17352.68999999998
USER_0922,남,Chicago,49,920.39
USER_1421,여,California,10,1914.7700000000002
USER_1249,여,"New York",19,589.52
USER_0906,여,"Washington DC",40,5776.23
USER_0954,여,California,30,2113.73
USER_0025,여,"New Jersey",14,5909.389999999999
USER_1267,여,Chicago,25,19707.449999999993
USER_1277,남,Chicago,50,609.5299999999999
USER_0337,여,Chicago,39,1342.71
USER_0344,여,Chicago,21,160.21
USER_0281,남,Chicago,30,8898.379999999997
USER_0351,여,Chicago,29,6560.979999999998
USER_1383,남,"New Jersey",26,290.25
USER_0284,여,California,41,2770.95
USER_0867,여,California,24,9789.629999999997
USER_0783,여,Chicago,21,5160.360000000001
USER_0130,여,"Washington DC",26,153.29999999999998
USER_0947,남,Chicago,40,3974.78
USER_0412,여,California,14,159.69
USER_0484,여,California,28,8646.57
USER_1378,여,California,15,5929.039999999999
USER_1382,여,California,18,12159.78
USER_0138,여,California,31,5586.31
USER_0251,남,California,15,1320.9
USER_1030,여,California,27,1981.3300000000004
USER_1424,남,Chicago,34,2429.15
USER_0349,남,"Washington DC",46,2302.9300000000003
USER_0334,여,California,44,6245.189999999998
USER_0895,남,"New York",25,6570.519999999995
USER_0630,여,"New Jersey",45,5538.679999999998
USER_1395,남,"New York",33,9082.810000000005
USER_0946,남,"New York",49,4196.140000000001
USER_1376,남,"Washington DC",19,6668.979999999997
USER_1236,남,Chicago,34,4255.23
USER_1020,여,California,27,481.84
USER_1175,여,"New York",49,340.01
USER_1389,여,Chicago,36,923.54
USER_0595,남,"Washington DC",43,8608.100000000004
USER_0118,여,Chicago,28,83112.26000000007
USER_0657,여,California,42,6193.140000000001
USER_0147,여,California,8,6101.139999999999
USER_1284,여,Chicago,49,450.43
USER_0420,여,"New York",7,2546.91
USER_0403,여,"New York",10,1165.54
USER_0085,남,Chicago,21,3398.019999999999
USER_0786,남,"New York",48,8277.580000000002
USER_0466,여,Chicago,39,918.37
USER_1377,남,"New York",42,1833.6699999999998
USER_0776,남,"New York",25,2683.2200000000003
USER_0026,남,California,32,17779.060000000005
USER_1129,여,"New York",15,1361.22
USER_0745,남,California,48,594.53
USER_0808,여,California,21,2356.9
USER_1438,여,California,26,619.9799999999999
USER_0881,남,Chicago,29,727.3099999999998
USER_0560,남,California,5,4895.420000000001
USER_0694,여,"New Jersey",36,2351.77
USER_0643,여,California,34,56169.82
USER_0996,남,California,47,9031.340000000002
USER_1355,남,California,21,53896.29999999995
USER_0034,여,"New Jersey",2,13065.67
USER_1224,여,"New Jersey",12,3435.3899999999985
USER_1303,여,California,33,629.8
USER_1369,남,California,26,1270.84
USER_0205,남,California,35,12998.229999999998
USER_0156,남,"New York",49,6418.899999999999
USER_0288,남,"New York",33,9515.159999999996
USER_1337,여,"New Jersey",45,958.58
USER_1120,여,California,19,1642.87
USER_0913,남,"New Jersey",12,1457.67
USER_0961,여,California,43,7245.03
USER_0531,여,California,47,817.9499999999999
USER_0587,남,"New York",48,3752.2799999999993
USER_1015,남,California,2,3637.6099999999997
USER_1141,여,Chicago,45,1148.8700000000001
USER_0353,여,California,7,7276.480000000001
USER_1317,여,Chicago,6,7514.269999999998
USER_0165,남,California,48,5153.509999999999
USER_1260,여,California,35,534.44
USER_1456,남,"New York",16,2589.0199999999995
USER_0438,여,Chicago,21,3758.1700000000005
USER_1153,여,California,10,2476.08
USER_0195,여,Chicago,32,1526.2300000000002
USER_0563,여,Chicago,33,64045.50000000001
USER_1091,남,Chicago,11,260.37
USER_0718,여,"New Jersey",23,7788.15
USER_0312,남,"New York",23,2194.2100000000005
USER_1406,남,California,7,1796.8899999999999
USER_0203,남,"New Jersey",4,1462.5499999999997
USER_0828,여,"New York",41,2724.49
USER_0602,남,California,32,1550.47
USER_0340,남,California,23,7770.689999999995
USER_0427,여,Chicago,41,3207.759999999999
USER_1330,여,Chicago,8,2067.1099999999997
USER_0144,여,"New York",33,909.83
USER_0840,여,"New York",27,1754.62
USER_1359,여,"New York",13,1577.37
USER_0413,여,California,10,377.05999999999995
USER_1384,남,"New York",12,26.09
USER_0391,여,"New York",38,978.8299999999998
USER_1138,남,California,40,7752.509999999999
USER_0437,여,Chicago,21,5877.749999999999
USER_0212,여,Chicago,45,561.89
USER_0033,여,California,11,14939.009999999993
USER_0806,여,Chicago,46,18663.100000000002
USER_0282,여,"New York",22,4072.1499999999987
USER_0607,남,"New York",24,818.27
USER_0820,남,Chicago,24,6120.420000000001
USER_0496,여,California,6,1786.9199999999998
USER_0641,여,Chicago,4,5015.889999999998
USER_1411,남,"Washington DC",30,16700.139999999996
USER_0889,여,California,49,3538.1499999999996
USER_0677,여,"Washington DC",39,528.44
USER_0953,여,"New York",36,5843.610000000002
USER_0687,남,"New Jersey",9,2892.04
USER_0498,남,Chicago,37,3696.7400000000002
USER_1016,여,California,42,1680.37
USER_0721,여,Chicago,45,1750.87
USER_0261,여,Chicago,38,497.74
USER_0530,여,California,6,558.69
USER_0417,여,Chicago,22,4312.169999999999
USER_0882,여,Chicago,34,2267.5800000000004
USER_1071,남,"New York",42,1023.0799999999999
USER_1204,여,"Washington DC",45,2192.47
USER_0751,남,"New York",32,1166.17
USER_0154,여,"Washington DC",3,1208.4
USER_0791,남,Chicago,22,2215.6299999999997
USER_0837,남,"New Jersey",16,2580.6699999999996
USER_0911,여,Chicago,16,582.46
USER_1237,남,"New Jersey",17,2876.7799999999997
USER_0856,여,Chicago,3,3290.0799999999995
USER_0447,여,California,11,22612.360000000004
