Customer_ID,Transaction_ID,Transaction_Date,Product_ID,Product_Category,Quantity,Average_Amount,Shipping_Fee,Coupon_Status,Gender,Customer_Region,Membership_Duration
USER_1358,Transaction_0000,2019-01-01,Product_0981,Nest-USA,1,153.71,6.5,Used,남,Chicago,12
USER_1358,Transaction_0001,2019-01-01,Product_0981,Nest-USA,1,153.71,6.5,Used,남,Chicago,12
USER_1358,Transaction_0002,2019-01-01,Product_0904,Office,1,2.05,6.5,Used,남,Chicago,12
USER_1358,Transaction_0003,2019-01-01,Product_0203,Apparel,5,17.53,6.5,"Not Used",남,Chicago,12
USER_1358,Transaction_0003,2019-01-01,Product_0848,Bags,1,16.5,6.5,Used,남,Chicago,12
USER_1358,Transaction_0003,2019-01-01,Product_0854,Bags,15,5.15,6.5,Used,남,Chicago,12
USER_1358,Transaction_0003,2019-01-01,Product_0880,Drinkware,15,3.08,6.5,"Not Used",남,Chicago,12
USER_1358,Transaction_0003,2019-01-01,Product_0885,Drinkware,15,10.31,6.5,Clicked,남,Chicago,12
USER_1358,Transaction_0003,2019-01-01,Product_0898,Drinkware,5,9.27,6.5,Used,남,Chicago,12
USER_0190,Transaction_0003,2019-01-01,Product_0914,Office,52,0.98,6.5,Used,남,California,43
USER_0190,Transaction_0003,2019-01-01,Product_0966,Office,31,1.99,6.5,Clicked,남,California,43
USER_0190,Transaction_0003,2019-01-01,Product_0970,Office,31,1.99,6.5,Clicked,남,California,43
USER_0190,Transaction_0003,2019-01-01,Product_1025,Apparel,5,17.53,6.5,Used,남,California,43
USER_0190,Transaction_0004,2019-01-01,Product_0983,Nest-USA,2,122.77,6.5,Clicked,남,California,43
USER_0190,Transaction_0004,2019-01-01,Product_0985,Nest-USA,1,81.5,6.5,Used,남,California,43
USER_0190,Transaction_0005,2019-01-01,Product_0310,Apparel,1,14.02,6.5,Used,남,California,43
USER_0190,Transaction_0005,2019-01-01,Product_0486,Apparel,1,14.02,6.5,Clicked,남,California,43
USER_0190,Transaction_0005,2019-01-01,Product_0900,Drinkware,1,10.72,6.5,"Not Used",남,California,43
USER_0190,Transaction_0006,2019-01-01,Product_0906,Lifestyle,1,9.27,6.5,Clicked,남,California,43
USER_0190,Transaction_0006,2019-01-01,Product_0914,Office,3,1.02,6.5,Used,남,California,43
USER_0190,Transaction_0006,2019-01-01,Product_0942,Office,1,2.58,6.5,"Not Used",남,California,43
USER_0190,Transaction_0006,2019-01-01,Product_0949,Office,3,1.55,6.5,Clicked,남,California,43
USER_0190,Transaction_0006,2019-01-01,Product_0951,Office,1,3.08,6.5,Used,남,California,43
USER_0190,Transaction_0006,2019-01-01,Product_0968,Office,1,6.18,6.5,Clicked,남,California,43
USER_0190,Transaction_0007,2019-01-01,Product_0976,Nest-USA,1,122.77,6.5,Used,남,California,43
USER_0190,Transaction_0008,2019-01-01,Product_0981,Nest-USA,1,153.71,6.5,Used,남,California,43
USER_0066,Transaction_0009,2019-01-01,Product_0185,Office,1,2.47,102.79,Used,남,Chicago,33
USER_0066,Transaction_0009,2019-01-01,Product_0879,Drinkware,26,8.72,102.79,Clicked,남,Chicago,33
USER_0066,Transaction_0009,2019-01-01,Product_0904,Office,1,1.64,102.79,Clicked,남,Chicago,33
USER_0066,Transaction_0009,2019-01-01,Product_1134,Office,1,1.64,102.79,Clicked,남,Chicago,33
USER_0066,Transaction_0009,2019-01-01,Product_1142,"Notebooks & Journals",26,7.93,102.79,"Not Used",남,Chicago,33
USER_0066,Transaction_0010,2019-01-01,Product_0677,Apparel,1,61.89,6.5,Clicked,남,Chicago,33
USER_0066,Transaction_0010,2019-01-01,Product_0882,Drinkware,1,15.67,6.5,Clicked,남,Chicago,33
USER_0066,Transaction_0011,2019-01-01,Product_0976,Nest-USA,1,122.77,6.5,"Not Used",남,Chicago,33
USER_0066,Transaction_0012,2019-01-01,Product_0274,Apparel,1,16.5,6.5,Clicked,남,Chicago,33
USER_0066,Transaction_0012,2019-01-01,Product_0284,Apparel,1,14.02,6.5,Clicked,남,Chicago,33
USER_0066,Transaction_0012,2019-01-01,Product_0390,Apparel,1,14.02,6.5,Used,남,Chicago,33
USER_0066,Transaction_0012,2019-01-01,Product_0416,Apparel,1,15.67,6.5,Clicked,남,Chicago,33
USER_0066,Transaction_0012,2019-01-01,Product_0497,Apparel,1,15.67,6.5,Clicked,남,Chicago,33
USER_0066,Transaction_0012,2019-01-01,Product_0524,Apparel,1,42.91,6.5,Clicked,남,Chicago,33
USER_0066,Transaction_0012,2019-01-01,Product_0810,Apparel,1,15.67,6.5,Clicked,남,Chicago,33
USER_0066,Transaction_0012,2019-01-01,Product_0819,Apparel,1,15.67,6.5,"Not Used",남,Chicago,33
USER_0066,Transaction_0013,2019-01-01,Product_0849,Bags,3,2.89,6.5,Used,남,Chicago,33
USER_0066,Transaction_0013,2019-01-01,Product_0907,Lifestyle,1,1.64,6.5,Clicked,남,Chicago,33
USER_0066,Transaction_0013,2019-01-01,Product_0920,Headgear,1,20.62,6.5,Clicked,남,Chicago,33
USER_0066,Transaction_0013,2019-01-01,Product_0930,Office,1,1.64,6.5,Used,남,Chicago,33
USER_0345,Transaction_0013,2019-01-01,Product_0971,Lifestyle,1,1.24,6.5,Clicked,여,California,30
USER_1358,Transaction_0013,2019-01-01,Product_0973,Lifestyle,1,1.24,6.5,Used,남,Chicago,12
USER_1358,Transaction_0013,2019-01-01,Product_0983,Nest-USA,2,122.77,6.5,"Not Used",남,Chicago,12
USER_1358,Transaction_0014,2019-01-01,Product_0268,Apparel,1,19.59,6.5,Clicked,남,Chicago,12
USER_1358,Transaction_0014,2019-01-01,Product_1017,Waze,1,7.21,6.5,Used,남,Chicago,12
USER_1358,Transaction_0015,2019-01-01,Product_0984,Nest-USA,1,81.5,6.5,Clicked,남,Chicago,12
USER_1358,Transaction_0016,2019-01-01,Product_0981,Nest-USA,1,153.71,6.5,Clicked,남,Chicago,12
