Customer_ID,Transaction_Count,Gender,Customer_Region,Membership_Duration
USER_1358,297,남,Chicago,12
USER_0190,44,남,California,43
USER_0066,42,남,Chicago,33
USER_0345,1,여,California,30
USER_0683,6,남,California,49
USER_0730,35,남,California,32
USER_0585,58,여,"New York",46
USER_1347,15,여,"New Jersey",24
USER_0736,587,여,Chicago,40
USER_0541,199,남,California,43
USER_0922,12,남,Chicago,49
USER_1421,13,여,California,10
USER_1249,7,여,"New York",19
USER_0906,52,여,"Washington DC",40
USER_0954,14,여,California,30
USER_0025,44,여,"New Jersey",14
USER_1267,213,여,Chicago,25
USER_1277,7,남,Chicago,50
USER_0337,10,여,Chicago,39
USER_0344,1,여,Chicago,21
USER_0281,78,남,Chicago,30
USER_0351,73,여,Chicago,29
USER_1383,5,남,"New Jersey",26
USER_0284,36,여,California,41
USER_0867,64,여,California,24
USER_0783,46,여,Chicago,21
USER_0130,2,여,"Washington DC",26
USER_0947,28,남,Chicago,40
USER_0412,5,여,California,14
USER_0484,79,여,California,28
USER_1378,58,여,California,15
USER_1382,105,여,California,18
USER_0138,59,여,California,31
USER_0251,6,남,California,15
USER_1030,14,여,California,27
USER_1424,29,남,Chicago,34
USER_0349,33,남,"Washington DC",46
USER_0334,104,여,California,44
USER_0895,81,남,"New York",25
USER_0630,52,여,"New Jersey",45
USER_1395,85,남,"New York",33
USER_0946,42,남,"New York",49
USER_1376,73,남,"Washington DC",19
USER_1236,45,남,Chicago,34
USER_1020,5,여,California,27
USER_1175,2,여,"New York",49
USER_1389,10,여,Chicago,36
USER_0595,71,남,"Washington DC",43
USER_0118,695,여,Chicago,28
USER_0657,54,여,California,42
USER_0147,46,여,California,8
USER_1284,4,여,Chicago,49
USER_0420,13,여,"New York",7
USER_0403,9,여,"New York",10
USER_0085,34,남,Chicago,21
USER_0786,57,남,"New York",48
USER_0466,9,여,Chicago,39
USER_1377,28,남,"New York",42
USER_0776,43,남,"New York",25
USER_0026,147,남,California,32
USER_1129,16,여,"New York",15
USER_0745,5,남,California,48
USER_0808,12,여,California,21
USER_1438,10,여,California,26
USER_0881,12,남,Chicago,29
USER_0560,31,남,California,5
USER_0694,27,여,"New Jersey",36
USER_0643,523,여,California,34
USER_0996,62,남,California,47
USER_1355,572,남,California,21
USER_0034,126,여,"New Jersey",2
USER_1224,47,여,"New Jersey",12
USER_1303,8,여,California,33
USER_1369,9,남,California,26
USER_0205,143,남,California,35
USER_0156,59,남,"New York",49
USER_0288,79,남,"New York",33
USER_1337,9,여,"New Jersey",45
USER_1120,11,여,California,19
USER_0913,8,남,"New Jersey",12
USER_0961,67,여,California,43
USER_0531,19,여,California,47
USER_0587,35,남,"New York",48
USER_1015,30,남,California,2
USER_1141,5,여,Chicago,45
USER_0353,67,여,California,7
USER_1317,76,여,Chicago,6
USER_0165,36,남,California,48
USER_1260,8,여,California,35
USER_1456,17,남,"New York",16
USER_0438,22,여,Chicago,21
USER_1153,30,여,California,10
USER_0195,14,여,Chicago,32
USER_0563,575,여,Chicago,33
USER_1091,5,남,Chicago,11
USER_0718,88,여,"New Jersey",23
USER_0312,34,남,"New York",23
USER_1406,28,남,California,7
USER_0203,13,남,"New Jersey",4
